name: CodenamesBot
  - ipykernel=6.2.0=py38h595d716_0
  - ipython=7.26.0=py38h595d716_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.6.3=pyhd3deb0d_0
  - jedi=0.18.0=py38haa244fe_2
  - jinja2=3.0.1=pyhd8ed1ab_0
  - joblib=1.0.1=pyhd3eb1b0_0
  - jpeg=9b=vc14h4d7706e_1
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonschema=3.2.0=pyhd8ed1ab_3
  - jupyter_client=7.0.1=pyhd8ed1ab_0
  - jupyter_core=4.7.1=py38haa244fe_0
  - jupyter_server=1.10.2=pyhd8ed1ab_0
  - jupyterlab=3.1.9=pyhd8ed1ab_0
  - jupyterlab_pygments=0.1.2=pyh9f0ad1d_0
  - jupyterlab_server=2.7.2=pyhd8ed1ab_0
  - jupyterlab_widgets=1.0.0=pyhd8ed1ab_1
  - keras-applications=1.0.8=py_1
  - keras-preprocessing=1.1.0=py_1
  - kiwisolver=1.2.0=py38h74a9793_0
  - libpng=1.6.37=h2a8f88b_0
  - libprotobuf=3.13.0.1=h200bbdf_0
  - libsodium=1.0.18=h8d14728_1
  - libtiff=4.1.0=h56a325e_1
  - lz4-c=1.9.2=hf4a77e7_3
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markdown=3.3.2=py38_0
  - markupsafe=2.0.1=py38h294d835_0
  - matplotlib=3.3.1=0
  - matplotlib-base=3.3.1=py38hba9282a_0
  - matplotlib-inline=0.1.2=pyhd8ed1ab_2
  - mistune=0.8.4=py38h294d835_1004
  - mkl=2021.3.0=haa95532_524
  - mkl-service=2.4.0=py38h2bbff1b_0
  - mkl_fft=1.3.0=py38h277e83a_2
  - mkl_random=1.2.2=py38hf11a4ad_0
  - msys2-conda-epoch=20160418=1
  - multidict=4.7.6=py38he774522_1
  - murmurhash=1.0.5=py38h885f38d_0
  - nbclassic=0.3.1=pyhd8ed1ab_1
  - nbclient=0.5.4=pyhd8ed1ab_0
  - nbconvert=6.1.0=py38haa244fe_0
  - nbformat=5.1.3=pyhd8ed1ab_0
  - nest-asyncio=1.5.1=pyhd8ed1ab_0
  - notebook=6.4.3=pyha770c72_0
  - numexpr=2.7.3=py38hb80d3ca_1
  - numpy=1.20.3=py38ha4e8547_0
  - numpy-base=1.20.3=py38hc2deb75_0
  - oauthlib=3.1.0=py_0
  - olefile=0.46=py_0
  - openssl=1.1.1h=he774522_0
  - opt_einsum=3.1.0=py_0
  - packaging=21.0=pyhd3eb1b0_0
  - pandas=1.3.2=py38h6214cd6_0
  - pandoc=2.14.2=h8ffe710_0
  - pandocfilters=1.4.2=py_1
  - parso=0.8.2=pyhd8ed1ab_0
  - pathy=0.6.0=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pillow=8.0.0=py38hca74424_0
  - pip=20.2.4=py38_0
  - preshed=3.0.5=py38h885f38d_1
  - prometheus_client=0.11.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.20=pyha770c72_0
  - protobuf=3.13.0.1=py38ha925a31_1
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.8=py_0
  - pycparser=2.20=py_2
  - pydantic=1.8.2=py38h294d835_0
  - pygments=2.10.0=pyhd8ed1ab_0
  - pyjwt=1.7.1=py38_0
  - pyopenssl=19.1.0=py_1
  - pyparsing=2.4.7=pyhd3eb1b0_0
  - pyqt=5.9.2=py38ha925a31_4
  - pyreadline=2.1=py38_1
  - pyrsistent=0.17.3=py38h294d835_2
  - pysocks=1.7.1=py38_0
  - python=3.8.5=h5fd99cc_1
  - python-dateutil=2.8.1=py_0
  - python_abi=3.8=1_cp38
  - pytz=2020.1=py_0
  - pywin32=301=py38h294d835_0
  - pywinpty=0.5.7=py38_0
  - pyyaml=5.4.1=py38h2bbff1b_1
  - pyzmq=22.2.1=py38h09162b1_0
  - qt=5.9.7=vc14h73c81de_0
  - regex=2021.8.3=py38h2bbff1b_0
  - requests=2.24.0=py_0
  - requests-oauthlib=1.3.0=py_0
  - requests-unixsocket=0.2.0=py_0
  - rsa=4.6=py_0
  - sacremoses=master=py_0
  - scikit-learn=0.23.2=py38h47e9c7a_0
  - scipy=1.6.2=py38h66253e8_1
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=50.3.0=py38h9490d1a_1
  - shellingham=1.4.0=pyh44b312d_0
  - sip=4.19.24=py38ha925a31_0
  - six=1.15.0=py_0
  - smart_open=5.2.0=pyhd8ed1ab_0
  - sniffio=1.2.0=py38haa244fe_1
  - spacy=3.1.2=py38he5193b3_0
  - spacy-legacy=3.0.8=pyhd8ed1ab_0
  - sqlite=3.33.0=h2a8f88b_0
  - srsly=2.4.1=py38h885f38d_0
  - tensorboard=2.5.0=py_0
  - tensorboard-plugin-wit=1.6.0=py_0
  - tensorflow=2.3.0=mkl_py38h37f7ee5_0
  - tensorflow-base=2.3.0=eigen_py38h75a453f_0
  - tensorflow-estimator=2.3.0=pyheb71bc4_0
  - termcolor=1.1.0=py38_1
  - terminado=0.9.4=py38haa95532_0
  - testpath=0.5.0=pyhd8ed1ab_0
  - thinc=8.0.8=py38h2f20550_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tk=8.6.10=he774522_0
  - tokenizers=0.10.3=py38_0
  - tornado=6.1=py38h294d835_1
  - tqdm=4.62.1=pyhd3eb1b0_1
  - traitlets=5.0.5=py_0
  - transformers=4.8.1=py_0
  - typer=0.3.2=pyhd8ed1ab_0
  - typing-extensions=3.10.0.0=hd3eb1b0_0
  - typing_extensions=3.10.0.0=pyh06a4308_0
  - urllib3=1.25.11=py_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wasabi=0.8.2=pyh44b312d_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - websocket-client=0.57.0=py38haa244fe_4
  - werkzeug=1.0.1=py_0
  - wheel=0.35.1=py_0
  - widgetsnbextension=3.5.1=py38haa244fe_4
  - win_inet_pton=1.1.0=py38_0
  - wincertstore=0.2=py38_0
  - winpty=0.4.3=4
  - wrapt=1.12.1=py38he774522_1
  - xz=5.2.5=h62dcd97_0
  - yaml=0.2.5=he774522_0
  - yarl=1.6.2=py38he774522_0
  - zeromq=4.3.4=h0e60522_1
  - zipp=3.3.1=py_0
  - zlib=1.2.11=vc14h1cdd9ab_1
  - zstd=1.4.4=ha9fde0e_3
